OBJECTID,Autonum,Record_ID,CONTINENT,REGION,WHO_region,ISO_CTRY,ADM0,ADM0_ID,ADM1,ADM1_ID,ADM2,ADM2_ID,TypeSite,Site_name,Precision,Latitude,Longitude,PoT,Coverage,Trial,TimePeriod,Year_start,Year_end,N_rounds,Method_0,Method_1,Method_2,Blood_volu,LF_species,Sex,Age_Range,Age_start,Age_end,pop,np,prev,density,method,Library_ID,Author,Source,Year,Approval,Reference,LF_occurrence,LF_Class
6485,4566,LF4566CR,Americas,Central America,AMRO,CR,Costa Rica,61,Limon,985,Limon,14515,Location,Puerto Limon,1,9.99091,-83.028976,Preintervention,No,No,before 1990,1976,1976,0,Mapping survey,Parasitological,Knott,1000,Wuchereria bancrofti,Both,Adults/Children,1,99,1196,39,0.033,0,0,CRI0002LF,"Weinstock H, Paniagua F, Garc??s JL, Z????iga A, Granados C and Hern?índez E",Published paper,1977,Yes,"Bancroftian Filariasis in Puerto Lim??n, Costa Rica",1,1.0-9.9
6525,4607,LF4607GY,Americas,South America,AMRO,GY,Guyana,107,Demerara Mahaica (region N4),1400,Moblissa/la Reconnaissance,17145,Location,Georgetown,1,6.80855,-58.161251,Preintervention,No,No,before 1990,1921,1921,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,0,0,2434,512,0.21,0,0,GUY0003LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,10-49.9
6526,4608,LF4608GY,Americas,South America,AMRO,GY,Guyana,107,Demerara Mahaica (region N4),1400,Moblissa/la Reconnaissance,17145,Location,Georgetown,1,6.80855,-58.161251,Preintervention,No,No,before 1990,1921,1921,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,0,0,431,31,0.072,0,0,GUY0003LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6536,4620,LF4620GY,Americas,South America,AMRO,GY,Guyana,107,Demerara Mahaica (region N4),1400,Moblissa/la Reconnaissance,17145,Location,Georgetown,1,6.80855,-58.161251,Preintervention,No,No,before 1990,1945,1948,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,0,0,6329,876,0.138,0,0,GUY0001LF,"Grace AW, Grace FB and Warren S",Published paper,1932,Yes,The Parallel Incidence of Filaria Bancrofti and the ?-Haemolytic Streptococcus in Certain Tropical Countries,1,10-49.9
6537,4621,LF4621GY,Americas,South America,AMRO,GY,Guyana,107,Demerara Mahaica (region N4),1400,Moblissa/la Reconnaissance,17145,Location,Georgetown,1,6.80855,-58.161251,Preintervention,No,No,before 1990,1945,1948,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,0,0,3671,696,0.19,0,0,GUY0001LF,"Grace AW, Grace FB and Warren S",Published paper,1932,Yes,The Parallel Incidence of Filaria Bancrofti and the ?-Haemolytic Streptococcus in Certain Tropical Countries,1,10-49.9
6653,4720,LF4720PR,Americas,Caribbean,AMRO,PR,Puerto Rico,181,San Juan,2389,San Juan,2389,Location,Santurce,1,18.4547,-66.064583,Preintervention,No,No,before 1990,1927,1927,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,279,28,0.1,0,0,PRI0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,10-49.9
6654,4721,LF4721PR,Americas,Caribbean,AMRO,PR,Puerto Rico,181,San Juan,2389,San Juan,2389,Location,Santurce,1,18.4547,-66.064583,Preintervention,No,No,before 1990,1927,1927,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,313,12,0.038,0,0,PRI0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6656,4723,LF4723PR,Americas,Caribbean,AMRO,PR,Puerto Rico,181,San Juan,2389,San Juan,2389,Location,Santurce,1,18.4547,-66.064583,Preintervention,No,No,before 1990,1927,1927,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,63,5,0.079,0,0,PRI0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6705,4779,LF4779SR,Americas,South America,AMRO,SR,Suriname,233,Commewijne,2772,Nieuw Amsterdam,25890,Location,"Marienburg, Zoelen and Backdam",2,5.87395,-55.042568,Unknown,Unknown,Unknown,before 1990,1979,1981,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults,0,0,410,12,0.029,0,0,SUR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6706,4780,LF4780SR,Americas,South America,AMRO,SR,Suriname,233,Commewijne,2772,Nieuw Amsterdam,25890,Location,"Marienburg, Zoelen and Backdam",2,5.87395,-55.042568,Unknown,Unknown,Unknown,before 1990,1979,1981,0,Mapping survey,Parasitological,Filtration,0,Wuchereria bancrofti,Both,Adults,0,0,410,26,0.063,0,0,SUR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6707,4781,LF4781SR,Americas,South America,AMRO,SR,Suriname,233,Brokopondo,2771,Centrum,25881,Location,Victoria,1,5.12726,-55.016281,Unknown,Unknown,Unknown,before 1990,1979,1981,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults,0,0,192,12,0.063,0,0,SUR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6708,4782,LF4782SR,Americas,South America,AMRO,SR,Suriname,233,Brokopondo,2771,Centrum,25881,Location,Victoria,1,5.12726,-55.016281,Unknown,Unknown,Unknown,before 1990,1979,1981,0,Mapping survey,Parasitological,Filtration,0,Wuchereria bancrofti,Both,Adults,0,0,192,18,0.094,0,0,SUR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6717,4797,LF4797SR,Americas,South America,AMRO,SR,Suriname,233,Nickerie,2775,Nieuw Nickerie,25902,Location,Nieuw Nickerie,1,5.93394,-56.986431,Unknown,Unknown,Unknown,before 1990,1979,1979,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,0,0,5886,10,0.002,0,0,SUR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,>0-0.9
6718,4797,LF4797SR,Americas,South America,AMRO,SR,Suriname,233,Nickerie,2775,Nieuw Nickerie,25902,Location,Nieuw Nickerie,1,5.93394,-56.986431,Unknown,Unknown,Unknown,before 1990,1979,1979,0,Mapping survey,Clinical,Lymphedema,0,Wuchereria bancrofti,Both,Adults/Children,0,0,5886,222,0.038,0,0,SUR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6719,4798,LF4798SR,Americas,South America,AMRO,SR,Suriname,233,Nickerie,2775,Nieuw Nickerie,25902,Location,Nieuw Nickerie,1,5.93394,-56.986431,Unknown,Unknown,Unknown,before 1990,1979,1979,0,Mapping survey,Parasitological,Filtration,0,Wuchereria bancrofti,Both,Adults/Children,0,0,567,17,0.012,0,0,SUR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6720,4798,LF4798SR,Americas,South America,AMRO,SR,Suriname,233,Nickerie,2775,Nieuw Nickerie,25902,Location,Nieuw Nickerie,1,5.93394,-56.986431,Unknown,Unknown,Unknown,before 1990,1979,1979,0,Mapping survey,Clinical,Lymphedema,0,Wuchereria bancrofti,Both,Adults/Children,0,0,567,14,0.025,0,0,SUR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,1.0-9.9
6751,4830,LF4830VI,Americas,Caribbean,AMRO,VI,"Virgin Islands, U.S.",244,Saint Croix,3286,Saint Croix,3286,County,"Christiansted, Frederiksted sugarcane estates",1,17.746719,-64.704178,Preintervention,No,No,before 1990,1946,1946,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,1,15,1311,164,0.125,0,0,VIR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,10-49.9
6752,4831,LF4831VI,Americas,Caribbean,AMRO,VI,"Virgin Islands, U.S.",244,Saint Croix,3286,Saint Croix,3286,County,"Christiansted, Frederiksted sugarcane estates",1,17.746719,-64.704178,Preintervention,No,No,before 1990,1946,1946,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,1,15,906,96,0.106,0,0,VIR0001LF,Addiss D and Chuke S,Report,2002,Yes,Lymphatic filariasis in the Americas: an epidemiologic history,1,10-49.9
6920,5055,LF5055BD,Asia,Southern Asia,SEARO,BD,Bangladesh,23,Khulna,578,Khulna,5799,Location,Khulna,1,22.83198,89.55867,Preintervention,No,No,before 1990,1968,1969,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,36,0,0,0,0,BGD0002LF,Wolfe MS and Aslamkhan M,Published paper,1971,Yes,Filariasis in East Pakistan,0,0
6921,5056,LF5056BD,Asia,Southern Asia,SEARO,BD,Bangladesh,23,Khulna,578,Khulna,5799,Location,Khulna,1,22.83198,89.55867,Preintervention,No,No,before 1990,1968,1969,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,109,4,0.037,0,0,BGD0002LF,Wolfe MS and Aslamkhan M,Published paper,1971,Yes,Filariasis in East Pakistan,1,1.0-9.9
6922,5057,LF5057BD,Asia,Southern Asia,SEARO,BD,Bangladesh,23,Khulna,578,Khulna,5799,Location,Khulna,1,22.83198,89.55867,Preintervention,No,No,before 1990,1968,1969,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,84,0,0,0,0,BGD0002LF,Wolfe MS and Aslamkhan M,Published paper,1971,Yes,Filariasis in East Pakistan,0,0
6924,5059,LF5059BD,Asia,Southern Asia,SEARO,BD,Bangladesh,23,Rajshahi,579,Dinajpur,5806,Location,Dinajpur,1,25.612459,88.63652,Preintervention,No,No,before 1990,1968,1969,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,48,5,0.104,0,0,BGD0002LF,Wolfe MS and Aslamkhan M,Published paper,1971,Yes,Filariasis in East Pakistan,1,10-49.9
6925,5060,LF5060BD,Asia,Southern Asia,SEARO,BD,Bangladesh,23,Rajshahi,579,Dinajpur,5806,Location,Dinajpur,1,25.612459,88.63652,Preintervention,No,No,before 1990,1968,1969,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,72,9,0.125,0,0,BGD0002LF,Wolfe MS and Aslamkhan M,Published paper,1971,Yes,Filariasis in East Pakistan,1,10-49.9
6926,5061,LF5061BD,Asia,Southern Asia,SEARO,BD,Bangladesh,23,Rajshahi,579,Dinajpur,5806,Location,Dinajpur,1,25.612459,88.63652,Preintervention,No,No,before 1990,1968,1969,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Children,0,0,34,6,0.176,0,0,BGD0002LF,Wolfe MS and Aslamkhan M,Published paper,1971,Yes,Filariasis in East Pakistan,1,10-49.9
7255,5382,LF5382ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Nusatenggara Timur,1529,Alor,18149,Location,Mainang,1,-8.2831,124.6254,Preintervention,No,No,2000-2010,2001,2001,0,Mapping survey,Parasitological,Blood smear,20,Brugia timori,Both,Adults/Children,4,99,83,11,0.133,0,0,IDN0030LF,"Supali T, Wibowo H and R??ckert P",Published paper,2002,Yes,"High prevalence of Brugia timori infection in the highland of Alor Island, Indonesia.",1,10-49.9
7256,5382,LF5382ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Nusatenggara Timur,1529,Alor,18149,Location,Mainang,1,-8.2831,124.6254,Preintervention,No,No,2000-2010,2001,2001,0,Mapping survey,Clinical,Hydrocele,0,Brugia timori,Both,Adults/Children,4,99,43,0,0,0,0,IDN0030LF,"Supali T, Wibowo H and R??ckert P",Published paper,2002,Yes,"High prevalence of Brugia timori infection in the highland of Alor Island, Indonesia.",0,0
7257,5382,LF5382ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Nusatenggara Timur,1529,Alor,18149,Location,Mainang,1,-8.2831,124.6254,Preintervention,No,No,2000-2010,2001,2001,0,Mapping survey,Clinical,Lymphedema,0,Brugia timori,Both,Adults/Children,4,99,83,12,0.145,0,0,IDN0030LF,"Supali T, Wibowo H and R??ckert P",Published paper,2002,Yes,"High prevalence of Brugia timori infection in the highland of Alor Island, Indonesia.",1,10-49.9
7288,5399,LF5399ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Nusatenggara Timur,1529,Alor,18149,Location,Mainang,1,-8.2831,124.6254,Preintervention,No,No,2000-2010,2001,2001,0,Mapping survey,Parasitological,Blood smear,20,Brugia timori,Both,Adults/Children,4,99,586,157,0.268,142,4,IDN0030LF,"Supali T, Wibowo H and R??ckert P",Published paper,2002,Yes,"High prevalence of Brugia timori infection in the highland of Alor Island, Indonesia.",1,10-49.9
7289,5399,LF5399ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Nusatenggara Timur,1529,Alor,18149,Location,Mainang,1,-8.2831,124.6254,Preintervention,No,No,2000-2010,2001,2001,0,Mapping survey,Clinical,Lymphedema,0,Brugia timori,Both,Adults/Children,4,99,586,77,0.131,0,0,IDN0030LF,"Supali T, Wibowo H and R??ckert P",Published paper,2002,Yes,"High prevalence of Brugia timori infection in the highland of Alor Island, Indonesia.",1,10-49.9
7321,5423,LF5423ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Jawa Barat,73613,Bogor,18008,City/regency,Bogor,1,-6.6004,106.794853,Unknown,Unknown,Unknown,2000-2010,2007,2007,0,Mapping survey,Parasitological,Blood smear,0,,Both,Adults/Children,0,0,701,14,0.02,0,0,IDN0039LF,Rusmartini T and Yuliantina F,Published paper,2008,Yes,"Prevalence study of reemerging lymphatic filariasis in West Java, Indonesia",1,1.0-9.9
7327,5429,LF5429ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Jawa Barat,73613,Bogor,18008,City/regency,Bogor,1,-6.6004,106.794853,Unknown,Unknown,Unknown,2000-2010,2007,2007,0,Mapping survey,Parasitological,Blood smear,0,,Both,Adults/Children,0,0,1190,6,0.005,0,0,IDN0039LF,Rusmartini T and Yuliantina F,Published paper,2008,Yes,"Prevalence study of reemerging lymphatic filariasis in West Java, Indonesia",1,>0-0.9
7670,5714,LF5714ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Dki Jakarta,1516,Kota Jakarta Selatan,73724,Area,Kebayoran Lama,1,-6.25039,106.781403,Preintervention,No,No,before 1990,1970,1970,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,0,0,475,24,0.051,0,0,IDN0040LF,Joesoef A and Cross JH,Published paper,1978,Yes,Human filariae in Indonesia,1,1.0-9.9
7671,5715,LF5715ID,Asia,South-Eastern Asia,SEARO,ID,Indonesia,116,Dki Jakarta,1516,Kota Jakarta Selatan,73724,Area,Kebayoran Lama,1,-6.25039,106.781403,Preintervention,No,No,before 1990,1970,1970,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,0,0,473,14,0.03,0,0,IDN0040LF,Joesoef A and Cross JH,Published paper,1978,Yes,Human filariae in Indonesia,1,1.0-9.9
8818,6846,LF6846AS,Oceania,Western Pacific,WPRO,AS,American Samoa,12,Eastern,135,Vaifanua,1036,Location,Aoa,1,-14.265556,-170.583893,Postintervention,Local,Yes,before 1990,1963,1963,1,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,1,99,154,13,0.084,0,0,ASM0001LF,"Ciferri F, Siliga N, Long G and Kessel JF",Published paper,1969,Yes,A filariasis-control program in American Samoa,1,1.0-9.9
8819,6847,LF6847AS,Oceania,Western Pacific,WPRO,AS,American Samoa,12,Eastern,135,Sa'Ole,1034,Location,Amouli,1,-14.278056,-170.582504,Postintervention,Local,Yes,before 1990,1963,1963,2,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,1,99,216,19,0.088,0,0,ASM0001LF,"Ciferri F, Siliga N, Long G and Kessel JF",Published paper,1969,Yes,A filariasis-control program in American Samoa,1,1.0-9.9
8820,6848,LF6848AS,Oceania,Western Pacific,WPRO,AS,American Samoa,12,Western,138,Lealataua,1044,Location,Amanave,1,-14.33,-170.829437,Postintervention,Local,Yes,before 1990,1963,1963,2,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,1,99,240,26,0.108,0,0,ASM0001LF,"Ciferri F, Siliga N, Long G and Kessel JF",Published paper,1969,Yes,A filariasis-control program in American Samoa,1,10-49.9
8822,6850,LF6850AS,Oceania,Western Pacific,WPRO,AS,American Samoa,12,Eastern,135,Vaifanua,1036,Location,Aoa,1,-14.265556,-170.583893,Postintervention,Local,Yes,before 1990,1963,1963,1,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,1,99,148,11,0.074,0,0,ASM0001LF,"Ciferri F, Siliga N, Long G and Kessel JF",Published paper,1969,Yes,A filariasis-control program in American Samoa,1,1.0-9.9
8823,6851,LF6851AS,Oceania,Western Pacific,WPRO,AS,American Samoa,12,Eastern,135,Sa'Ole,1034,Location,Amouli,1,-14.278056,-170.582504,Postintervention,Local,Yes,before 1990,1963,1963,2,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,1,99,211,10,0.047,0,0,ASM0001LF,"Ciferri F, Siliga N, Long G and Kessel JF",Published paper,1969,Yes,A filariasis-control program in American Samoa,1,1.0-9.9
8824,6852,LF6852AS,Oceania,Western Pacific,WPRO,AS,American Samoa,12,Western,138,Lealataua,1044,Location,Amanave,1,-14.33,-170.829437,Postintervention,Local,Yes,before 1990,1963,1963,2,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Both,Adults/Children,1,99,200,7,0.035,0,0,ASM0001LF,"Ciferri F, Siliga N, Long G and Kessel JF",Published paper,1969,Yes,A filariasis-control program in American Samoa,1,1.0-9.9
9110,7129,LF7129PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Raiatea,1,-16.825268,-151.441513,Preintervention,No,No,1990-2000,1990,1990,0,Mapping survey,Parasitological,Filtration,0,Wuchereria bancrofti,Both,Adults/Children,0,0,373,113,0.303,0,0,PYF0010LF,"Williams SA, Nicolas L, Lizotte-Waniewski M, Plichart C, Luquiaud P, Nguyen LN and Moulia-Pelat JP",Published paper,1996,Yes,A polymerase chain reaction assay for the detection of Wuchereria bancrofti in blood samples from French Polynesia,1,10-49.9
9111,7129,LF7129PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Raiatea,1,-16.825268,-151.441513,Preintervention,No,No,1990-2000,1990,1990,0,Mapping survey,Serological,ELISA,0,Wuchereria bancrofti,Both,Adults/Children,0,0,373,212,0.568,0,0,PYF0010LF,"Williams SA, Nicolas L, Lizotte-Waniewski M, Plichart C, Luquiaud P, Nguyen LN and Moulia-Pelat JP",Published paper,1996,Yes,A polymerase chain reaction assay for the detection of Wuchereria bancrofti in blood samples from French Polynesia,1,>=50.0
9112,7130,LF7130PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Raiatea,1,-16.825268,-151.441513,Preintervention,No,No,1990-2000,1990,1990,0,Mapping survey,Parasitological,Filtration,0,Wuchereria bancrofti,Both,Adults/Children,0,0,373,113,0.303,0,0,PYF0010LF,"Williams SA, Nicolas L, Lizotte-Waniewski M, Plichart C, Luquiaud P, Nguyen LN and Moulia-Pelat JP",Published paper,1996,Yes,A polymerase chain reaction assay for the detection of Wuchereria bancrofti in blood samples from French Polynesia,1,10-49.9
9113,7130,LF7130PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Raiatea,1,-16.825268,-151.441513,Preintervention,No,No,1990-2000,1990,1990,0,Mapping survey,Molecular,PCR,0,Wuchereria bancrofti,Both,Adults/Children,0,0,373,99,0.265,0,0,PYF0010LF,"Williams SA, Nicolas L, Lizotte-Waniewski M, Plichart C, Luquiaud P, Nguyen LN and Moulia-Pelat JP",Published paper,1996,Yes,A polymerase chain reaction assay for the detection of Wuchereria bancrofti in blood samples from French Polynesia,1,10-49.9
9168,7178,LF7178PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Preintervention,No,No,before 1990,1949,1949,0,Mapping survey,Clinical,Any clinic,0,Wuchereria bancrofti,Male,Adults/Children,1,99,0,0,0,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,0,Unknown
9169,7178,LF7178PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Preintervention,No,No,before 1990,1949,1949,0,Mapping survey,Clinical,Hydrocele,0,Wuchereria bancrofti,Male,Adults/Children,1,99,203,20,0.099,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,1,1.0-9.9
9170,7178,LF7178PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Preintervention,No,No,before 1990,1949,1949,0,Mapping survey,Clinical,Any clinic,0,Wuchereria bancrofti,Male,Adults/Children,1,99,203,143,0.704,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,1,>=50.0
9171,7179,LF7179PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Postintervention,Country,No,before 1990,1959,1959,0,Mapping survey,Clinical,Any clinic,0,Wuchereria bancrofti,Male,Adults/Children,1,99,0,0,0,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,0,Unknown
9172,7179,LF7179PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Postintervention,Country,No,before 1990,1959,1959,0,Mapping survey,Clinical,Hydrocele,0,Wuchereria bancrofti,Male,Adults/Children,1,99,426,14,0.033,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,1,1.0-9.9
9173,7179,LF7179PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Postintervention,Country,No,before 1990,1959,1959,0,Mapping survey,Clinical,Any clinic,0,Wuchereria bancrofti,Male,Adults/Children,1,99,426,105,0.246,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,1,10-49.9
9174,7180,LF7180PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Preintervention,No,No,before 1990,1949,1949,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Male,Adults/Children,1,99,3390,1285,0.379,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,1,10-49.9
9175,7180,LF7180PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Preintervention,No,No,before 1990,1949,1949,0,Mapping survey,Clinical,Lymphedema,0,Wuchereria bancrofti,Male,Adults/Children,1,99,3390,238,0.07,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,1,1.0-9.9
9176,7181,LF7181PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Postintervention,Country,No,before 1990,1959,1959,0,Mapping survey,Parasitological,Blood smear,0,Wuchereria bancrofti,Male,Adults/Children,1,99,4262,276,0.065,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,1,1.0-9.9
9177,7181,LF7181PF,Oceania,Western Pacific,WPRO,PF,French Polynesia,87,Administrative unit not available,1273,Administrative unit not available,16355,Island,Tahiti,1,-17.69138,-149.376526,Postintervention,Country,No,before 1990,1959,1959,0,Mapping survey,Clinical,Lymphedema,0,Wuchereria bancrofti,Male,Adults/Children,1,99,7360,169,0.023,0,0,PYF0002LF,"March HN, Laigret J, Kessel JF and Bambridge B",Published paper,1960,Yes,Reduction in the prevalence of clinical filariasis in Tahiti following adoption of a control program,1,1.0-9.9
9991,8028,LF8028VU,Oceania,Western Pacific,WPRO,VU,Vanuatu,262,Torba,3301,Administrative unit not available,31855,Island group,Torres,1,-13.262626,166.615799,Preintervention,No,No,before 1990,1978,1979,0,Mapping survey,Parasitological,Blood smear,20,,Both,Adults/Children,2,99,28,13,0.45,0,0,VUT0002LF,"Bouree P, Sauvagnac B and Montaville B",Published paper,1987,Yes,[Lymphatic filariasis in Vanuatu],1,10-49.9
9992,8029,LF8029VU,Oceania,Western Pacific,WPRO,VU,Vanuatu,262,Torba,3301,Administrative unit not available,31855,Island group,Torres,1,-13.262626,166.615799,Preintervention,No,No,before 1990,1978,1979,0,Mapping survey,Parasitological,Blood smear,20,,Both,Adults/Children,2,99,149,0,0,0,0,VUT0002LF,"Bouree P, Sauvagnac B and Montaville B",Published paper,1987,Yes,[Lymphatic filariasis in Vanuatu],0,0
9993,8029,LF8029VU,Oceania,Western Pacific,WPRO,VU,Vanuatu,262,Torba,3301,Administrative unit not available,31855,Island group,Torres,1,-13.262626,166.615799,Preintervention,No,No,before 1990,1978,1979,0,Mapping survey,Clinical,Lymphedema,0,,Both,Adults/Children,2,99,149,2,0.013,0,0,VUT0002LF,"Bouree P, Sauvagnac B and Montaville B",Published paper,1987,Yes,[Lymphatic filariasis in Vanuatu],1,1.0-9.9
