"","field_citation_value","file_path"
"84","#*#Author#*#Udoidung NI, Braide EI, Opara KN, Atting IA, Adie HA. #*#Title#*#Current status of bancroftian filariasis in rural communities of the lower cross river basin, Nigeria: Parasitological and clinical aspects. #*#Journal#*#Journal of Public Health. #*#Date#*#2008;#*#Volume#*#16(6)#*#Pages#*#:383–8. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Udoidung_Current_status_Bancroftian_filariasis_river_basin_Nigeria.pdf"
"85","#*#Author#*#King JD, Eigege A, Umaru J, Jip N, Miri E, Jiya J, Alphonsus KM, Sambo Y, Graves P, Richards F. #*#Title#*#Evidence for Stopping Mass Drug Administration for Lymphatic Filariasis in Some, But Not All Local Government Areas of Plateau and Nasarawa States, Nigeria. #*#Journal#*#American Journal of Tropical Medicine and Hygiene. #*#Date#*#2012 Aug;#*#Volume#*#87(2)#*#Pages#*#:272–80. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\King_Progress_LF_elimination_Nigeria_surveys_six_years_MDA.pdf"
"86","","J:\Project\NTDS\data\LF\Exctracted PDFs\Msyamboza_Sentinel_Surveillance_LF_Schisto_STH_Rural_Malawi.pdf"
"87","","J:\Project\NTDS\data\LF\Exctracted PDFs\Abdel-Hamid_Geographical_Distr_Culicine_Relation_LF_El_Menoufia.pdf"
"88","#*#Author#*#Dorkenoo A, Sodahlon Y, Mathieu E, Dubray C. #*#Title#*#Progress toward elimination of Lymphatic Filariasis --- Togo, 2000--2009. #*#Journal#*#Morbidity and Mortality Weekly Report. #*#Date#*#2011;#*#Volume#*#60(29)#*#Pages#*#:989–91.","J:\Project\NTDS\data\LF\Exctracted PDFs\Dorkenoo_LF_Elimination_Togo.pdf"
"89","#*#Author#*#Simonsen PE, Magesa SM, Derua YA, Rwegoshora RT, Malecela MN, Pedersen EM. #*#Title#*#Monitoring lymphatic filariasis control in Tanzania: effect of repeated mass drug administration on circulating filarial antigen prevalence in young schoolchildren. #*#Journal#*#International Health. #*#Date#*#2011 Sep;#*#Volume#*#3(3)#*#Pages#*#:182–7.","J:\Project\NTDS\data\LF\Exctracted PDFs\Simonsen_LF_Control_Tanzania_Effect_MDA_Schoolchildren.pdf"
"90","","J:\Project\NTDS\data\LF\Exctracted PDFs\Finn_Integrated_Rapid_Mapping_South_Sudan.PDF"
"91","#*#Author#*#Lemnge MM, Mmbando BP, Segeja MD, Gesase S, Bygbjerg IC. #*#Title#*#Impact of insecticide treated mosquito nets and low dose monthly diethylcarbamazine on lymphatic filariasis infection between 1999 and 2004 in two endemic communities of north-eastern Tanzania. #*#Journal#*#Tanzania Journal of Health Research [Internet]. #*#Date#*#2012;#*#Volume#*#14(3). Available from: https://www.scopus.com/inward/record.uri?eid=2-s2.0-84868151711&partnerID=40&md5=f03adef2553946579f9ff8ab333df635
","J:\Project\NTDS\data\LF\Exctracted PDFs\Lemnge_Insectiside_Mosquito_Nets_and_DEC_NE_Tanzania.pdf"
"92","#*#Author#*#Jaoko WG, Michael E, Meyrowitsch DW, Estambale BBA, Malecela MN, Simonsen PE. #*#Title#*#Immunoepidemiology of Wuchereria bancrofti infection: parasite transmission intensity, filaria-specific antibodies, and host immunity in two East African communities. #*#Journal#*#Infect. Immun. #*#Date#*#2007 Dec;#*#Volume#*#75(12)#*#Pages#*#:5651–62.","J:\Project\NTDS\data\LF\Exctracted PDFs\Jaoko_Immunoepidemiology_W_Bancrofti_East_Africa.pdf"
"93","#*#Author#*#Abdel-Hamid YM, Soliman MI, Kenawy MA. #*#Title#*#Population ecology of mosquitoes and the status of bancroftian filariasis in El Dakahlia Governorate, the Nile delta, Egypt. #*#Journal#*#J Egypt Soc Parasitol. #*#Date#*#2013 Apr;#*#Volume#*#43(1)#*#Pages#*#:103–13.","J:\Project\NTDS\data\LF\Exctracted PDFs\Abdel-Hamid_Pop_Ecology_Mosquitos_Bancroftian_Filariasis_El_Dakahlia.pdf"
"94","","J:\DATA\JOURNAL_ARTICLES\PLOS_NEGL_TROP_DIS\2013"
"95","","J:\Project\NTDS\data\LF\Exctracted PDFs\Koroma_3_Rounds_MDA_LF_Sierra_Leone.PDF"
"96","","J:\DATA\ZAF\INCOME_AND_EXPENDITURE_SURVEY\2005_2006"
"97","","J:\DATA\JOURNAL_ARTICLES\AM_J_TROP_MED_HYG\2014"
"98","","J:\DATA\JOURNAL_ARTICLES\TRAVEL_MED_INFECT_DIS\2014"
"99","","J:\DATA\JOURNAL_ARTICLES\PLOS_NEGL_TROP_DIS\2014"
"100","","J:\DATA\JOURNAL_ARTICLES\PARASIT_VECTORS\2014"
"101","#*#Author#*#Moustafa MA, Thabet HS, Saad GA, El-Setouhy M, Mehrez M, Hamdy DM. #*#Title#*#Surveillance of lymphatic filariasis 5 years after stopping mass drug administration in Menoufiya Governorate, Egypt. #*#Journal#*#Eastern Mediterranean Health Journal. #*#Date#*#2014 May;#*#Volume#*#20(5)#*#Pages#*#:295–9.","J:\Project\NTDS\data\LF\Exctracted PDFs\Moustafa_Surveillance_LF_5Years_Stopping_MDA_Menoufiya_Egypt.pdf"
"102","#*#Author#*#Smith EL, Mkwanda SZ, Martindale S, Kelly-Hope LA, Stanton MC. #*#Title#*#Lymphatic filariasis morbidity mapping: a comprehensive examination of lymphoedema burden in Chikwawa district, Malawi. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2014 Dec;#*#Volume#*#108(12)#*#Pages#*#:751–8. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Smith_LF_Morbidity_Mapping_Chikwawa_Malawi.pdf"
"103","#*#Author#*#Stanton MC, Mkwanda S, Mzilahowa T, Bockarie MJ, Kelly-Hope LA. #*#Title#*#Quantifying filariasis and malaria control activities in relation to lymphatic filariasis elimination: a multiple intervention score map (MISM) for Malawi. #*#Journal#*#Tropical Medicine & International Health. #*#Date#*#2014 Feb;#*#Volume#*#19(2)#*#Pages#*#:224–35. ","J:\Project\NTDS\data\LF\Exctracted PDFs\Stanton_Quantifying_Filariasis_Malaria_Control_Malawi.pdf"
"104","","J:\DATA\JOURNAL_ARTICLES\AM_J_TROP_MED_HYG\2015"
"105","","J:\DATA\JOURNAL_ARTICLES\BULL_SOC_PATHOL_EXOT\2015"
"106","#*#Author#*#Endeshaw T, Taye A, Tadesse Z, Katabarwa MN, Shafi O, Seid T, Richards FO. #*#Title#*#Presence of Wuchereria bancrofti microfilaremia despite 7 years of annual ivermectin monotherapy mass drug administration for onchocerciasis control: a study in north-west Ethiopia. #*#Journal#*#Pathogens and Global Health. #*#Date#*#2015;#*#Volume#*#109(7)#*#Pages#*#:344–51.","J:\Project\NTDS\data\LF\Exctracted PDFs\Endeshaw_Presence_W_Bancrofti_7years_MDA.pdf"
"107","#*#Author#*#Gounoue-Kamkumo R, Nana-Djeunga HC, Bopda J, Akame J, Tarini A, Kamgno J. #*#Title#*#Loss of sensitivity of immunochromatographic test (ICT) for lymphatic filariasis diagnosis in low prevalence settings: consequence in the monitoring and evaluation procedures. #*#Journal#*#Bmc Infectious Diseases. #*#Date#*#2015 Dec 23;#*#Volume#*#15#*#Pages#*#:579. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Gounoue-Kamkumo_Loss_Sensitivity_ICT.pdf"
"108","#*#Author#*#Jones C, Tarimo DS, Malecela MN. #*#Title#*#Evidence of continued transmission of Wuchereria bancrofti and associated factors despite nine rounds of ivermectin and albendazole mass drug administration in Rufiji district, Tanzania. #*#Journal#*#Tanzania Journal of Health Research [Internet]. #*#Date#*#2015;#*#Volume#*#17(2). Available from: https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927630770&partnerID=40&md5=18e1a1b6a53e90ba08b5797214152d18","J:\Project\NTDS\data\LF\Exctracted PDFs\Jones_Continued_Transmission_W_Bancrofti_9Rounds_MDA_Rufiji.pdf"
"109","#*#Author#*#Kouassi BL, de Souza DK, Goepogui A, Narh CA, King SA, Mamadou BS, Diakite L, Dadzie SK, Boakye DA, Utzinger J, Bockarie MJ, Koudou BG. #*#Title#*#Assessing the presence of Wuchereria bancrofti in vector and human populations from urban communities in Conakry, Guinea. #*#Journal#*#Parasites & Vectors. #*#Date#*#2015 Sep 26;#*#Volume#*#8#*#Pages#*#:492.","J:\Project\NTDS\data\LF\Exctracted PDFs\Kouassi_W_Bancrofti_Urban_Conakry_Guinea.pdf"
"110","#*#Author#*#Nana-Djeunga HC, Tchatchueng-Mbougua JB, Bopda J, Mbickmen-Tchana S, Elong-Kana N, Nnomzo’o E, Akame J, Tarini A, Zhang Y, Njiokou F, Kamgno J. #*#Title#*#Mapping of Bancroftian Filariasis in Cameroon: Prospects for Elimination. #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2015 Sep;#*#Volume#*#9(9)#*#Pages#*#:e0004001. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Nana-Djeunga_Mapping_BF_Cameroon_Prospects_Elimination.PDF"
"111","#*#Author#*#Rebollo MP, Mohammed KA, Thomas B, Ame S, Ali SM, Cano J, Gonzalez Escalada A, Bockarie MJ. #*#Title#*#Cessation of Mass Drug Administration for Lymphatic Filariasis in Zanzibar in 2006: Was Transmission Interrupted? #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2015 Mar;#*#Volume#*#9(3)#*#Pages#*#:e0003669.","J:\Project\NTDS\data\LF\Exctracted PDFs\Rebello_Cessation_MDA_LF_Zanzibar_2006_Interrupted_wData.pdf"
"112","#*#Author#*#Kroidl I, Saathof E, Maganga L, Clowes P, Maboko L, Hoerauf A, Makunde WH, Haule A, Mviombo P, Pitter B, Mgeni N, Mabuye J, Kowuor D, Mwingira U, Malecela MN, Loescher T, Hoelscher M. #*#Title#*#Prevalence of Lymphatic Filariasis and Treatment Effectiveness of Albendazole/Ivermectin in Individuals with HIV Co-infection in Southwest-Tanzania. #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2016 Apr;#*#Volume#*#10(4)#*#Pages#*#:e0004618.","J:\Project\NTDS\data\LF\Exctracted PDFs\Kroidl_Prevalence_LF_Treatment_Effectiveness_Individuals_HIV_Southwest-Tanzania.PDF"
"113","","J:\Project\NTDS\data\LF\Exctracted PDFs\Chandra_Filariasis_Survey_W_Bengal.pdf"
"114","#*#Author#*#Prakash A, Mohapatra PK, Das HK, Sharma RK, Mahanta J. #*#Title#*#Bancroftian filariasis in Namrup tea estate, district Dibrugarh, Assam. #*#Journal#*#Indian J Public Health. #*#Date#*#1998 Dec;#*#Volume#*#42(4)#*#Pages#*#:103–7, 112. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Prakash_BF_Namrup_tea_estate_Assam.pdf"
"115","#*#Author#*#Fox LM, Wilson SF, Addiss DG, Louis-Charles J, Beau de Rochars MV, Lammie PJ. #*#Title#*#Clinical correlates of filarial infection in Haitian children: an association with interdigital lesions. #*#Journal#*#Am. J. Trop. Med. Hyg. #*#Date#*#2005 Oct;#*#Volume#*#73(4)#*#Pages#*#:759–65. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Fox_Clinical_correlates_filarial_infection_Haitian_children_interdigital_lesions.pdf"
"116","","J:\Project\NTDS\data\LF\Exctracted PDFs\Jamail_Field_validation_sensitivity_specificity_rapid_test_Bmalayi.pdf"
"117","","J:\Project\NTDS\data\LF\Exctracted PDFs\Chhotray_LF_Satyabadi_Puri_Orissa.pdf"
"118","#*#Author#*#Washington CH, Lovegrove MC, BeaudeRochars M, Sivilus JS, Addiss DG, Lammie PJ, Streit TG. #*#Title#*#Assessment of lymphatic filariasis transmission in areas of low prevalence in Haiti. #*#Journal#*#Journal of Investigative Medicine. #*#Date#*#2005 Jan;#*#Volume#*#53(1)#*#Pages#*#:S155–S155.","J:\Project\NTDS\data\LF\Exctracted PDFs\Washington_Assessment_LF_transmission_low_prevalence_Haiti.PDF"
"119","","J:\Project\NTDS\data\LF\Exctracted PDFs\Kumar_Filariasis_Ghatampur_Tahsil_Kanpur_Nagar_District.pdf"
"120"," #*#Author#*#Raina VK, Dhariwal AC, Ralhan PK, Tripathi VC, Wattal S, Singh S, Lal S. #*#Title#*#Bangalore slums free of filarial infection?? #*#Journal#*#J Commun Dis. #*#Date#*#2005 Dec;#*#Volume#*#37(4)#*#Pages#*#:327–8. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Raina_Bangalore_Slums_Free_of_Filarial_Infection.pdf"
"121","#*#Author#*#Kroidl I, Saathof E, Maganga L, Clowes P, Maboko L, Hoerauf A, Makunde WH, Haule A, Mviombo P, Pitter B, Mgeni N, Mabuye J, Kowuor D, Mwingira U, Malecela MN, Loescher T, Hoelscher M. #*#Title#*#Prevalence of Lymphatic Filariasis and Treatment Effectiveness of Albendazole/Ivermectin in Individuals with HIV Co-infection in Southwest-Tanzania. #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2016 Apr;#*#Volume#*#10(4)#*#Pages#*#:e0004618.","J:\Project\NTDS\data\LF\Exctracted PDFs\Liang_Prevalance_LF_American_Samoa_three_years_social_mobilization_MDA.pdf"
"122","","J:\Project\NTDS\data\LF\Exctracted PDFs\Rajendran_Community-based_study_DEC_ALB_BF_Tamil_Nadu_south_India.pdf"
"123","#*#Author#*#Sunish IP, Rajendran R, Mani TR, Munirathinam A, Reuben R, Dash AP. #*#Title#*#Impact of single dose of diethylcarbamazine and other antifilarial drug combinations on bancroftian filarial infection variables: assessment after 2 years. #*#Journal#*#Parasitol. Int. #*#Date#*#2006 Sep;#*#Volume#*#55(3)#*#Pages#*#:233–6.","J:\Project\NTDS\data\LF\Exctracted PDFs\Sunish_Impact_single_dose_diethylcarbamazine_combinations_BF_variables_assessment_2_years.pdf"
"124","#*#Author#*#Vaishnav KG, Patel IC. #*#Title#*#Independent assessment of Mass Drug Administration in filariasis affected Surat city. #*#Journal#*#Journal of Communicable Diseases. #*#Date#*#2006;#*#Volume#*#38(2)#*#Pages#*#:149–54. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Vaishnav_Independent_assessment_MDA_filariasis_Surat_city.pdf"
"125","#*#Author#*#Sunish IP, Rajendran R, Mani TR, Munirathinam A, Dash AP, Tyagi BK. #*#Title#*#Vector control complements mass drug administration against bancroftian filariasis in Tirukoilur, India. #*#Journal#*#Bulletin of the World Health Organization. #*#Date#*#2007 Feb;#*#Volume#*#85(2)#*#Pages#*#:138–45.","J:\Project\NTDS\data\LF\Exctracted PDFs\Sunish_Vector_control_complements_MDA_BF_India.pdf"
"126","#*#Author#*#Khan AM, Dutta P, Khan SA, Mahanta J. #*#Title#*#A focus of lymphatic filariasis in a tea garden worker community of central Assam. #*#Journal#*#J Environ Biol. #*#Date#*#2004 Oct;#*#Volume#*#25(4)#*#Pages#*#:437–40.","J:\Project\NTDS\data\LF\Exctracted PDFs\Khan_Focus_LF_Tea_Garden_Assam.pdf"
"127","","J:\Project\NTDS\data\LF\Exctracted PDFs\Medeiros_epidemiological_delimitation_LF_Brazil_41_years_first_recorded_case.pdf"
"128","#*#Author#*#Bal MS, Beuria MK, Mandal NN, Das MK. #*#Title#*#Antigenemia in young children living in Wuchereria bancrofti-endemic areas of Orissa, India. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2009 Mar;#*#Volume#*#103(3)#*#Pages#*#:262–5. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Bal_Antigenemia_young_children_Wbancrofti_India.pdf"
"129","","J:\Project\NTDS\data\LF\Exctracted PDFs\Jiraamonnimit_cohort_study _anti-filarial_ IgG4_MDA-compliant_subjects_BF_Thailand.pdf"
"130","#*#Author#*#Regu K, Showkath Ali MK, Rajendran R, Koya SM, Ganesh B, Dhariwal AC, Lal S. #*#Title#*#Mass drug administration against lymphatic filariasis: Experiences from Kozhikode district of Kerala State. #*#Journal#*#Journal of Communicable Diseases. #*#Date#*#2006;#*#Volume#*#38(4)#*#Pages#*#:333–8. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Regu_MDA_Against_LF_Kozhikode District.pdf"
"131","","J:\Project\NTDS\data\LF\Exctracted PDFs\Ramaiah_Prolonged_persistence_residual_WB_cessation_salt_programme.pdf"
"132","","J:\Project\NTDS\data\LF\Exctracted PDFs\Shenoy_Relevance_anti-BmR1_IgG4_antibodies_children_Bmalayi_Kerala_India.pdf"
"133","","J:\DATA\JOURNAL_ARTICLES\J_COMMUN_DIS\2009"
"134","#*#Author#*#Won KY, de Rochars MB, Kyelem D, Streit TG, Lammie PJ. #*#Title#*#Assessing the Impact of a Missed Mass Drug Administration in Haiti. #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2009 Aug;#*#Volume#*#3(8)#*#Pages#*#:e443. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Won_Assessing_Impact_Missed_MDA_Haiti.PDF"
"135","#*#Author#*#Grady CA, De Rochars MB, Direny AN, Orelus JN, Wendt J, Radday J, Mathieu E, Roberts JM, Streit TG, Addiss DG, Lammie PJ. #*#Title#*#Endpoints for lymphatic filariasis programs. #*#Journal#*#Emerging Infectious Diseases. #*#Date#*#2007;#*#Volume#*#13(4)#*#Pages#*#:608–10.","J:\Project\NTDS\data\LF\Exctracted PDFs\Grady_Endpoints_LF_Programs.pdf"
"136","","J:\Project\NTDS\data\LF\Exctracted PDFs\Al_Awaidy_Absence_LF_Schoochildren_Oman.pdf"
"137","#*#Author#*#Supali T, Djuardi Y, Wibowo H, van Ree R, Yazdanbakhsh M, Sartono E. #*#Title#*#Relationship between Different Species of Helminths and Atopy: A Study in a Population Living in Helminth-Endemic Area in Sulawesi, Indonesia. #*#Journal#*#International Archives of Allergy and Immunology. #*#Date#*#2010;#*#Volume#*#153(4)#*#Pages#*#:388–94.","J:\Project\NTDS\data\LF\Exctracted PDFs\Supali_Relationship_Species_Helminths_Atopy_Study_Population_Sulawesi_Indonesia.pdf"
"138","#*#Author#*#Akogun OB, Akogun MK, Apake E, Kale OO. #*#Title#*#Rapid community identification, pain and distress associated with lymphoedema and adenolymphangitis due to lymphatic filariasis in resource-limited communities of North-eastern Nigeria. #*#Journal#*#Acta Trop. #*#Date#*#2011 Sep;#*#Volume#*#120 Suppl 1#*#Pages#*#:S62-68.","J:\Project\NTDS\data\LF\Exctracted PDFs\Akogun_Rapid_community_identification_pain_lymphoedema_adenolymphangitis_LF_resource-limited_Nigeria.pdf"
"139","#*#Author#*#Al-Kubati AS, Al Qubati Y, Ismail W, Laney SJ, El-Setouhy M, Gad AM, Ramzy RMR. #*#Title#*#Impact of polystyrene beads as a mosquito control measure to supplement lymphatic filariasis elimination activities in Socotra Island, Yemen. #*#Journal#*#Eastern Mediterranean Health Journal. #*#Date#*#2011;#*#Volume#*#17(7)#*#Pages#*#:560–4. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Al-Kubati_Impact_Polystyrene_mosquito_control.pdf"
"140","#*#Author#*#Kroidl I, Saathof E, Maganga L, Clowes P, Maboko L, Hoerauf A, Makunde WH, Haule A, Mviombo P, Pitter B, Mgeni N, Mabuye J, Kowuor D, Mwingira U, Malecela MN, Loescher T, Hoelscher M. #*#Title#*#Prevalence of Lymphatic Filariasis and Treatment Effectiveness of Albendazole/Ivermectin in Individuals with HIV Co-infection in Southwest-Tanzania. #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2016 Apr;#*#Volume#*#10(4)#*#Pages#*#:e0004618.","J:\Project\NTDS\data\LF\Exctracted PDFs\Itoh_Effects_5_rounds_MDA_diethylcarbamazine_albendazole_IgG4_titers_urine_6-year_Sri_Lanka.pdf"
"141","#*#Author#*#Joseph H, Moloney J, Maiava F, McClintock S, Lammie P, Melrose W. #*#Title#*#First evidence of spatial clustering of lymphatic filariasis in an Aedes polynesiensis endemic area. #*#Journal#*#Acta Tropica. #*#Date#*#2011 Sep;#*#Volume#*#120#*#Pages#*#:S39–47.","J:\Project\NTDS\data\LF\Exctracted PDFs\Joseph_First_evidence_spatial_clustering_LF_Aedes_polynesiensis_endemic_area.pdf"
"142","#*#Author#*#Saha AK, Mohanta MK. #*#Title#*#Bancroftian elephantiasis in Nilphamari, Bangladesh. #*#Journal#*#Mymensingh Med J. #*#Date#*#2011 Jan;#*#Volume#*#20(1)#*#Pages#*#:40–4.","J:\Project\NTDS\data\LF\Exctracted PDFs\Saha_Bancroftian_elephantiasis_Nilphamari_Bangladesh.pdf"
"143","","file:///J:/DATA/JOURNAL_ARTICLES/REV_BRAS_EPIDEMIOL/2004/MEDEIROS_LYMPHATIC_FILARIASIS_IN_MORENO_Y2015M06D17.PDF"
"144","","J:\Project\NTDS\data\LF\Exctracted PDFs\Medeiros_Using_kernel_density_estimates_LF_Brazil.pdf"
"145","#*#Author#*#Noordin R, Muhi J, Idris MZ, Arifin N, Kiyu A. #*#Title#*#Duration of detection of anti-BmR1 IgG4 antibodies after mass-drug administration (MDA) in Sarawak, Malaysia. #*#Journal#*#Tropical Biomedicine. #*#Date#*#2012 Mar;#*#Volume#*#29(1)#*#Pages#*#:191–6. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Noordin_Duration_detection_anti-BmR1_IgG4_antibodies_MDA_Sarawak_Malaysia.pdf"
"146","","J:/DATA/JOURNAL_ARTICLES/AM_J_TROP_MED_HYG/2014"
"147","#*#Author#*#Lau CL, Won KY, Becker L, Magalhaes RJS, Fuimaono S, Melrose W, Lammie PJ, Graves PM. #*#Title#*#Seroprevalence and Spatial Epidemiology of Lymphatic Filariasis in American Samoa after Successful Mass Drug Administration. #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2014 Nov;#*#Volume#*#8(11)#*#Pages#*#:e3297. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Lau_Seroprevalence_Spatial_Epidemiology_LF_American_Samoa_MDA.PDF"
"148","#*#Author#*#Brandao E, Bonfim C, Alves A, Oliveira C, Montenegro CE, Costa T, Maciel A, Medeiros Z. #*#Title#*#Lymphatic filariasis among children and adolescents: spatial identification via socio-environmental indicators to define priority areas for elimination. #*#Journal#*#International Health. #*#Date#*#2015 Sep;#*#Volume#*#7(5)#*#Pages#*#:324–31. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Brandao_LF_children_adolescents_spatial_identification_socio-environmental_indicators_priority_areas_elimination.pdf"
"149","#*#Author#*#Dewi RM, Tuti S, Ganefa S, Anwar C, Larasati R, Ariyanti E, Herjati H, Brady M. #*#Title#*#Brugia Rapid (TM) antibody responses in communities of Indonesia in relation to the results of “transmission assessment surveys” (TAS) for the lymphatic filariasis elimination program. #*#Journal#*#Parasites & Vectors. #*#Date#*#2015 Oct 1;#*#Volume#*#8#*#Pages#*#:499.","J:\Project\NTDS\data\LF\Exctracted PDFs\Dewi_Brugia_Rapid_antibody_responses_Indonesia_TAS_LF_elimination_program.pdf"
"150","#*#Author#*#Hafiz I, Graves P, Haq R, Flora MS, Kelly-Hope LA. #*#Title#*#Clinical case estimates of lymphatic filariasis in an endemic district of Bangladesh after a decade of mass drug administration. #*#Journal#*#Transactions of the Royal Society of Tropical Medicine and Hygiene. #*#Date#*#2015 Nov;#*#Volume#*#109(11)#*#Pages#*#:700–9.","J:\Project\NTDS\data\LF\Exctracted PDFs\Hafiz_Clinical_case_estimates_LF_Bangladesh_decade_MDA.pdf"
"151","#*#Author#*#Yahathugoda TC, Supali T, Rao RU, Djuardi Y, Stefani D, Pical F, Fischer PU, Lloyd MM, Premaratne PH, Weerasooriya MV, Weil GJ. #*#Title#*#A comparison of two tests for filarial antigenemia in areas in Sri Lanka and Indonesia with low-level persistence of lymphatic filariasis following mass drug administration. #*#Journal#*#Parasit Vectors. #*#Date#*#2015;#*#Volume#*#8#*#Pages#*#:369.","J:\Project\NTDS\data\LF\Exctracted PDFs\Yahathugoda_comparison_two_tests_filarial_antigenemia_Sri_Lanka_Indonesia_LF_MDA.pdf"
"152"," #*#Author#*#Lemoine JF, Desormeaux AM, Monestime F, Fayette CR, Desir L, Direny AN, Carciunoiu S, Miller L, Knipes A, Lammie P, Smith P, Stockton M, Trofimovich L, Bhandari K, Reithinger R, Crowley K, Ottesen E, Baker M. #*#Title#*#Controlling Neglected Tropical Diseases (NTDs) in Haiti: Implementation Strategies and Evidence of Their Success. #*#Journal#*#PLoS Negl Trop Dis. #*#Date#*#2016 Oct;#*#Volume#*#10(10)#*#Pages#*#:e0004954. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Lemoine_Controlling_NTDs_Haiti_Implementation_Strategies_Success.PDF"
"153","#*#Author#*#Netto MJ, Bonfim C, Brandao E, Aguiar-Santos AM, Medeiros Z. #*#Title#*#Burden of lymphatic filariasis morbidity in an area of low endemicity in Brazil. #*#Journal#*#Acta Tropica. #*#Date#*#2016 Nov;#*#Volume#*#163#*#Pages#*#:54–60.","J:\Project\NTDS\data\LF\Exctracted PDFs\Netto_Burden_LF_morbidity_low_endemicity_Brazil.pdf"
"154","#*#Author#*#Priest JW, Jenks MH, Moss DM, Mao B, Buth S, Wannemuehler K, Soeung SC, Lucchi NW, Udhayakumar V, Gregory CJ, Huy R, Muth S, Lammie PJ. #*#Title#*#Integration of Multiplex Bead Assays for Parasitic Diseases into a National, Population-Based Serosurvey of Women 1539 Years of Age in Cambodia. #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2016 May;#*#Volume#*#10(5)#*#Pages#*#:e0004699. 
","J:\Project\NTDS\data\LF\Exctracted PDFs\Priest_Integration_Multiplex_Bead_Assays_Parasitic_Diseases_Serosurvey_Women_Cambodia.PDF"
"155","#*#Author#*#Rao RU, Samarasekera SD, Nagodavithana KC, Punchihewa MW, Dassanayaka TDM, Gamini PKD, Ford E, Ranasinghe USB, Henderson RH, Weil GJ. #*#Title#*#Programmatic Use of Molecular Xenomonitoring at the Level of Evaluation Units to Assess Persistence of Lymphatic Filariasis in Sri Lanka. #*#Journal#*#Plos Neglected Tropical Diseases. #*#Date#*#2016 May;#*#Volume#*#10(5)#*#Pages#*#:e0004722.","J:\Project\NTDS\data\LF\Exctracted PDFs\Rao_Programmatic_Molecular_Xenomonitoring_Evaluation_Units_Persistence_LF_Sri_Lanka.PDF"
"156","#*#Author#*#Rosanti TI, Mardihusodo SJ, Artama WT. #*#Title#*#Directly observed treatment increases drug compliance in lymphatic filariasis mass drug administration. #*#Journal#*#Universa Medicina. #*#Date#*#2016 Aug;#*#Volume#*#35(2)#*#Pages#*#:119–27.","J:\Project\NTDS\data\LF\Exctracted PDFs\Rosanti_Directly_observed_treatment_drug_compliance_LF_MDA.pdf"
"157","#*#Author#*#Graves PM, Makita L, Susapu M, Brady MA, Melrose W, Capuano C, Zhang Z, Dapeng L, Ozaki M, Reeve D, Ichimori K, Kazadi WM, Michna F, Bockarie MJ, Kelly-Hope LA. #*#Title#*#Lymphatic filariasis in Papua New Guinea: distribution at district level and impact of mass drug administration, 1980 to 2011. #*#Journal#*#Parasites & Vectors. #*#Date#*#2013 Jan 11;#*#Volume#*#6#*#Pages#*#:7.","J:\Project\NTDS\data\LF\Exctracted PDFs\Graves_LF_PNG_Impact_MDA.pdf"
"158","#*#Author#*#Tisch DJ, Bockarie MJ, Dimber Z, Kiniboro B, Tarongka N, Hazlett FE, Kastens W, Alpers MP, Kazura JW. #*#Title#*#Mass drug administration trial to eliminate lymphatic filariasis in Papua New Guinea: Changes in microfilaremia, filarial antigen, and Bm14 antibody after cessation. #*#Journal#*#American Journal of Tropical Medicine and Hygiene. #*#Date#*#2008 Feb;#*#Volume#*#78(2)#*#Pages#*#:289–93.","J:\Project\NTDS\data\LF\Exctracted PDFs\Tisch_MDA_trial_eliminate_LF_PNG_Changes_after_cessation.pdf"
